 0.39043535E-07    0.15112011E-06    0.34941461E-03   -0.14813117E-04    0.60550801E-05
 0.21315644E-04    0.21988239E-07    0.70272583E-04   -0.36403905E-03    0.23138562E-03
 0.10054676E-03   -0.60819890E-05    0.70474478E-06    0.47263117E-04    0.36554133E-04
 0.31800287E-05   -0.36848303E-06   -0.91140141E-04   -0.70489403E-04    0.47570493E-06
-0.27251011E-05    0.94266333E-06   -0.17936388E-05    0.82101236E-06    0.28430386E-06
 0.48428745E-04   -0.24486031E-04    0.58952161E-05   -0.25726253E-04    0.11316005E-05
 0.53827357E-05   -0.45299641E-04    0.30566886E-04    0.32741351E-05    0.92349264E-05
-0.86665075E-04    0.18777376E-04   -0.97783018E-04   -0.86265398E-04    0.45313721E-04
-0.98179240E-05    0.18856053E-03    0.16635045E-03    0.14620669E-04   -0.28360800E-04
 0.27461084E-04    0.73018908E-05   -0.41569801E-05   -0.33356216E-05   -0.11039789E-01
 0.16177226E-02   -0.52654433E-03    0.39555737E-02    0.93972799E-05   -0.16209457E-02
 0.40665670E-02   -0.25527853E-02   -0.66333147E-03   -0.79118145E-04    0.28456619E-01
